     Testing MultistateModels
      Status `/private/var/folders/tt/xg4wv2pd0v3c95f8smt7_mbc0000gp/T/jl_ufXur5/Project.toml`
  [47edcb42] ADTypes v1.20.0
  [093aae92] BSplineKit v0.19.1
  [6e4b80f9] BenchmarkTools v1.6.3
⌃ [13f3f980] CairoMakie v0.15.7
  [8be319e6] Chain v1.0.0
  [b0b7db55] ComponentArrays v0.15.30
  [a93c6f00] DataFrames v1.8.1
  [163ba53b] DiffResults v1.1.0
  [31c24e10] Distributions v0.25.122
  [fdbdab4c] ElasticArrays v1.2.12
  [7da242da] Enzyme v0.13.108
  [d4d017d3] ExponentialUtilities v1.28.0
  [f6369f11] ForwardDiff v1.3.0
  [09f84164] HypothesisTests v0.11.6
  [b6b21f68] Ipopt v1.13.0
  [1914dd2f] MacroTools v0.5.16
  [c58f755f] ModelContextProtocol v0.3.0
  [da2b9cff] Mooncake v0.4.182
  [0f8f0c3e] MultistateModels v0.1.0 `~/Library/CloudStorage/OneDrive-BristolMyersSquibb/Documents/Julia packages/MultistateModels.jl`
  [8913a72c] NonlinearSolve v4.12.0
  [429524aa] Optim v1.13.3
  [7f7a1694] Optimization v5.2.0
  [fd9f6733] OptimizationMOI v0.5.11
  [36348300] OptimizationOptimJL v0.4.8
  [bac558e1] OrderedCollections v1.8.1
  [2412ca09] ParameterHandling v0.5.0
  [a68b5a21] ParetoSmooth v0.7.16
  [21216c6a] Preferences v1.5.0
  [1fd47b50] QuadGK v2.11.2
  [7e49a35a] RuntimeGeneratedFunctions v0.5.16
  [276daf66] SpecialFunctions v2.6.1
  [10745b16] Statistics v1.11.1
⌃ [2913bbd2] StatsBase v0.34.8
  [4c63d2b9] StatsFuns v1.5.2
  [3eaba693] StatsModels v0.7.7
⌅ [0c5d862f] Symbolics v6.58.0
  [37e2e46d] LinearAlgebra v1.12.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/tt/xg4wv2pd0v3c95f8smt7_mbc0000gp/T/jl_ufXur5/Manifest.toml`
  [47edcb42] ADTypes v1.20.0
  [621f4979] AbstractFFTs v1.5.0
  [1520ce14] AbstractTrees v0.4.5
  [7d9f7c33] Accessors v0.1.43
  [79e6a3ab] Adapt v4.4.0
  [35492f91] AdaptivePredicates v1.2.0
  [66dad0bd] AliasTables v1.1.3
  [27a7e980] Animations v0.4.2
  [ec485272] ArnoldiMethod v0.4.0
  [4fba245c] ArrayInterface v7.22.0
  [4c555306] ArrayLayouts v1.12.2
  [67c07d97] Automa v1.1.0
  [13072b0f] AxisAlgorithms v1.1.0
  [39de3d68] AxisArrays v0.4.8
⌃ [94b1ba4f] AxisKeys v0.2.16
  [093aae92] BSplineKit v0.19.1
  [aae01518] BandedMatrices v1.10.2
  [18cc8868] BaseDirs v1.3.2
  [6e4b80f9] BenchmarkTools v1.6.3
  [e2ed5e7c] Bijections v0.2.2
  [d1d4a3ce] BitFlags v0.1.9
  [62783981] BitTwiddlingConvenienceFunctions v0.1.6
  [8e7c35d0] BlockArrays v1.9.3
  [70df07ce] BracketingNonlinearSolve v1.6.0
  [fa961155] CEnum v0.5.0
  [2a0fbf3d] CPUSummary v0.2.7
  [96374032] CRlibm v1.0.2
  [159f3aea] Cairo v1.1.1
⌃ [13f3f980] CairoMakie v0.15.7
  [8be319e6] Chain v1.0.0
  [082447d4] ChainRules v1.72.6
  [d360d2e6] ChainRulesCore v1.26.0
  [fb6a15b2] CloseOpenIntervals v0.1.13
  [523fee87] CodecBzip2 v0.8.5
  [944b1d66] CodecZlib v0.7.8
